Account Code,Account Name,Current Balance,Pending Cheque,Balance,Timing Balance,Timing Days,View,Average(Last 3 Month),Comment,Date,
ST M RJ ,SMART FURN,24713,,24713,24713,269days,View,,,,
SU M SI,SAI KANDHA GURU,48704,,48704,48704,1352days,View,,,,
SX T SI,SUPER DELAX FURN,92993,,92993,92993,277days,View,,,,
TA R PH,THIRUMALA FURN,18520,,18520,18520,,View,,shop place changed ph know,,
TB P SO,T.E.B FURN,7960,,7960,7960,344days,View,,,,
TI P PH,TEJASRI FURN,9060,,9060,9060,1531days,View,,,,
TJ T SO,THANGARAJ FURN,782,,782,782,1358days,View,,,,
TK K PH,T.R ABDUL RASAK FURN,23437,,23437,23437,,View,,,,
TK V SI,TEAK & OAK,392313,,392313,392313,279days,View,,110,,
TM T SO,THANGAM FURN,37159,,37159,37159,523days,View,,,,
TN 1000,1000,22800,,22800,22800,717days,View,,,,
TN 1003,1003,5700,,5700,5700,665days,View,,,,
TN 1006,1006,500,,500,500,713days,View,,,,
TN 1008,1008,24872,,24872,24872,710days,View,,,,
TN 1018,1018,7000,,7000,7000,709days,View,,,,
TN 1020,1020,4882,,4882,4882,707days,View,,,,
TN 1022,1022,2280,,2280,2280,707days,View,,,,
TN 1023,1023,14670,,14670,14670,707days,View,,,,
TN 1025,1025,1127,,1127,1127,694days,View,,,,
TN 1026,1026,4273,,4273,4273,697days,View,,,,
TN 1034,1034,1500,,1500,1500,686days,View,,,,
TN 1036,1036,125,,125,125,697days,View,,,,
TN 1038,1038,10500,,10500,10500,664days,View,,,,
TN 1040,1040,14000,,14000,14000,697days,View,,,,
TN 1041,1041,1000,,1000,1000,671days,View,,,,
TN 1050,1050,1022,,1022,1022,692days,View,,,,
TN 1051,1051,600,,600,600,690days,View,,,,
TN 1055,1055,200,,200,200,689days,View,,,,
TN 1056,1056,1100,,1100,1100,663days,View,,,,
TN 1058,1058,500,,500,500,684days,View,,,,
TN 1064,1064,4326,,4326,4326,682days,View,,,,
TN 1065,1065,500,,500,500,685days,View,,,,
TN 1068,1068,5000,,5000,5000,672days,View,,,,
TN 1071,1071,4000,,4000,4000,677days,View,,,,
TN 1075,1075,24000,,24000,24000,567days,View,,,,
TN 1076,1076,700,,700,700,675days,View,,,,
TN 1081,1081,1935,,1935,1935,675days,View,,,,
TN 1086,1086,100,,100,100,673days,View,,,,
TN 1087,1087,13200,,13200,13200,673days,View,,,,
TN 1088,1088,500,,500,500,657days,View,,,,
TN 1091,1091,12000,,12000,12000,670days,View,,,,
TN 1092,1092,700,,700,700,663days,View,,,,
TN 1093,1093,500,,500,500,670days,View,,,,
TN 1094,1094,5370,,5370,5370,670days,View,,,,
TN 1097,1097,500,,500,500,668days,View,,,,
TN 1103,1103,337,,337,337,645days,View,,,,
TN 1106,1106,33000,,33000,33000,664days,View,,,,
TN 1107,1107,7000,,7000,7000,661days,View,,,,
TN 1116,1116,5400,,5400,5400,654days,View,,,,
TN 1117,1117,10460,,10460,10460,650days,View,,,,
TN 1121,1121,4300,,4300,4300,635days,View,,,,
TN 1122,1122,900,,900,900,609days,View,,,,
TN 1126,1126,6100,,6100,6100,641days,View,,,,
TN 1127,1127,300,,300,300,650days,View,,,,
TN 1129,1129,700,,700,700,650days,View,,,,
TN 1130,1130,1500,,1500,1500,650days,View,,,,
TN 1131,1131,2500,,2500,2500,650days,View,,,,
TN 1133,1133,11520,,11520,11520,649days,View,,,,
TN 1135,1135,40,,40,40,629days,View,,,,
TN 1138,1138,6600,,6600,6600,644days,View,,,,
TN 1140,1140,3390,,3390,3390,616days,View,,,,
TN 1145,1145,500,,500,500,636days,View,,,,
TN 1146,1146,200,,200,200,638days,View,,,,
TN 1148,1148,200,,200,200,636days,View,,,,
TN 1150,1150,19982,,19982,19982,612days,View,,,,
TN 1152,1152,100,,100,100,633days,View,,,,
TN 1155,1155,200,,200,200,631days,View,,,,
TN 1161,1161,500,,500,500,627days,View,,,,
TN 1163,1163,1600,,1600,1600,627days,View,,,,
TN 1168,1168,1900,,1900,1900,626days,View,,,,
TN 1170,1170,1000,,1000,1000,623days,View,,,,
TN 1186,1186,2000,,2000,2000,626days,View,,,,
TN 1190,1190,700,,700,700,615days,View,,,,
TN 1194,1194,500,,500,500,619days,View,,,,
TN 1198,1198,2000,,2000,2000,615days,View,,,,
TN 1199,1199,24500,,24500,24500,584days,View,,,,
TN 1201,1201,500,,500,500,517days,View,,,,
TN 1205,1205,12500,,12500,12500,616days,View,,,,
TN 1207,1207,24,,24,24,615days,View,,,,
TN 1211,1211,40,,40,40,602days,View,,,,
TN 1213,1213,7300,,7300,7300,517days,View,,,,
TN 1220,1220,200,,200,200,608days,View,,,,
TN 1221,1221,11625,,11625,11625,608days,View,,,,
TN 1222,1222,2500,,2500,2500,608days,View,,,,
TN 1232,1232,2,,2,2,598days,View,,,,
TN 1233,1233,500,,500,500,595days,View,,,,
TN 1235,1235,2980,,2980,2980,595days,View,,,,
TN 1240,1240,48200,,48200,48200,573days,View,,,,
TN 1241,1241,400,,400,400,592days,View,,,,
TN 1246,1246,100,,100,100,592days,View,,,,
TN 1247,1247,12586,,12586,12586,592days,View,,,,
TN 1251,1251,500,,500,500,571days,View,,,,
TN 1255,1255,500,,500,500,562days,View,,,,
TN 1257,1257,153,,153,153,584days,View,,,,
TN 1258,1258,13,,13,13,585days,View,,,,
TN 1259,1259,900,,900,900,551days,View,,,,
TN 1261,1261,1000,,1000,1000,558days,View,,,,
TN 1263,1263,1200,,1200,1200,584days,View,,,,
TN 1265,1265,7000,,7000,7000,584days,View,,,,
TN 1266,1266,200,,200,200,582days,View,,,,
TN 1268,1268,4000,,4000,4000,582days,View,,,,
TN 1270,1270,6500,,6500,6500,577days,View,,,,
TN 1271,1271,54,,54,54,580days,View,,,,
TN 1274,1274,5841,,5841,5841,577days,View,,,,
TN 1277,1277,2000,,2000,2000,570days,View,,,,
TN 1281,1281,3761,,3761,3761,554days,View,,,,
TN 1282,1282,1000,,1000,1000,539days,View,,,,
TN 1286,1286,20313,,20313,20313,550days,View,,,,
TN 1287,1287,500,,500,500,571days,View,,,,
TN 1288,1288,2768,,2768,2768,566days,View,,,,
TN 1289,1289,6000,,6000,6000,542days,View,,,,
TN 1290,1290,4000,,4000,4000,562days,View,,,,
TN 1291,1291,1000,,1000,1000,573days,View,,,,
TN 1294,1294,12000,,12000,12000,573days,View,,,,
TN 1298,1298,2000,,2000,2000,570days,View,,,,
TN 1307,1307,4000,,4000,4000,547days,View,,,,
TN 1310,1310,2000,,2000,2000,547days,View,,,,
TN 1311,1311,10500,,10500,10500,562days,View,,,,
TN 1313,1313,12500,,12500,12500,558days,View,,,,
TN 1314,1314,10,,10,10,559days,View,,,,
TN 1316,1316,100,,100,100,561days,View,,,,
TN 1320,1320,3300,,3300,3300,560days,View,,,,
TN 1322,1322,1900,,1900,1900,559days,View,,,,
TN 1328,1328,13287,,13287,13287,556days,View,,,,
TN 1337,1337,5,,5,5,553days,View,,,,
TN 1341,1341,20188,,20188,20188,551days,View,,,,
TN 1343,1343,2100,,2100,2100,550days,View,,,,
TN 1348,1348,22000,,22000,22000,550days,View,,,,
TN 1355,1355,500,,500,500,545days,View,,,,
TN 1384,1384,20188,,20188,20188,544days,View,,,,
TN 1387,1387,500,,500,500,542days,View,,,,
TN 1388,1388,600,,600,600,542days,View,,,,
TN 1391,1391,800,,800,800,522days,View,,,,
TN 1392,1392,1000,,1000,1000,538days,View,,,,
TN 1393,1393,20000,,20000,20000,542days,View,,,,
TN 1394,1394,14000,,14000,14000,515days,View,,,,
TN 1396,1396,8000,,8000,8000,542days,View,,,,
TN 140,140,22000,,22000,22000,1383days,View,,,,
TN 1400,1400,431,,431,431,525days,View,,,,
TN 1402,1402,300,,300,300,526days,View,,,,
TN 1403,1403,52132,,52132,52132,538days,View,,,,
TN 1405,1405,10300,,10300,10300,538days,View,,,,
TN 1408,1408,26000,,26000,26000,537days,View,,,,
TN 1415,1415,5200,,5200,5200,533days,View,,,,
TN 1418,1418,22000,,22000,22000,467days,View,,,,
TN 1421,1421,5,,5,5,528days,View,,,,
TN 1424,1424,2100,,2100,2100,502days,View,,,,
TN 1425,1425,200,,200,200,529days,View,,,,
TN 1429,1429,4600,,4600,4600,528days,View,,,,
TN 1431,1431,2500,,2500,2500,523days,View,,,,
TN 1433,1433,74,,74,74,508days,View,,,,
TN 1434,1434,1400,,1400,1400,528days,View,,,,
TN 1435,1435,15707,,15707,15707,505days,View,,,,
TN 1446,1446,1000,,1000,1000,519days,View,,,,
TN 1455,1455,8000,,8000,8000,496days,View,,,,
TN 1459,1459,10000,,10000,10000,511days,View,,,,
TN 1469,1469,32830,,32830,32830,494days,View,,,,
TN 1470,1470,2750,,2750,2750,507days,View,,,,
TN 1472,1472,1200,,1200,1200,507days,View,,,,
TN 1474,1474,15500,,15500,15500,493days,View,,,,
TN 1475,1475,3500,,3500,3500,473days,View,,,,
TN 1486,1486,300,,300,300,500days,View,,,,
TN 1487,1487,3000,,3000,3000,500days,View,,,,
TN 1489,1489,14700,,14700,14700,496days,View,,,,
TN 1490,1490,1000,,1000,1000,496days,View,,,,
TN 1491,1491,300,,300,300,495days,View,,,,
TN 1492,1492,300,,300,300,494days,View,,,,
TN 1495,1495,33000,,33000,33000,494days,View,,,,
TN 1496,1496,200,,200,200,491days,View,,,,
TN 1499,1499,1000,,1000,1000,486days,View,,,,
TN 1500,1500,3000,,3000,3000,479days,View,,,,
TN 1609,1609,100,,100,100,1000days,View,,,,
TN 1613,1613,3000,,3000,3000,1006days,View,,,,
TN 1641,1641,100,,100,100,993days,View,,,,
TN 1643,1643,2000,,2000,2000,995days,View,,,,
TN 1648,1648,21500,,21500,21500,952days,View,,,,
TN 1649,1649,23220,,23220,23220,992days,View,,,,
TN 1651,1651,2000,,2000,2000,991days,View,,,,
TN 1655,1655,10000,,10000,10000,987days,View,,,,
TN 1658,1658,3180,,3180,3180,984days,View,,,,
TN 1661,1661,5700,,5700,5700,980days,View,,,,
TN 1667,1667,8000,,8000,8000,920days,View,,,,
TN 1675,1675,3000,,3000,3000,972days,View,,,,
TN 1677,1677,22000,,22000,22000,972days,View,,,,
TN 1679,1679,500,,500,500,970days,View,,,,
TN 1681,1681,3000,,3000,3000,924days,View,,,,
TN 1683,1683,540,,540,540,969days,View,,,,
TN 1685,1685,500,,500,500,969days,View,,,,
TN 1691,1691,3000,,3000,3000,966days,View,,,,
TN 1696,1696,2280,,2280,2280,962days,View,,,,
TN 1698,1698,2400,,2400,2400,960days,View,,,,
TN 1700,1700,500,,500,500,958days,View,,,,
TN 1704,1704,500,,500,500,956days,View,,,,
TN 1706,1706,24925,,24925,24925,927days,View,,,,
TN 1713,1713,4565,,4565,4565,950days,View,,,,
TN 1714,1714,380,,380,380,949days,View,,,,
TN 1715,1715,8000,,8000,8000,882days,View,,,,
TN 1719,1719,385,,385,385,934days,View,,,,
TN 1720,1720,20000,,20000,20000,924days,View,,,,
TN 1721,1721,3700,,3700,3700,939days,View,,,,
TN 1723,1723,13100,,13100,13100,932days,View,,,,
TN 1725,1725,1700,,1700,1700,939days,View,,,,
TN 1727,1727,126835,,126835,126835,938days,View,,,,
TN 1730,1730,750,,750,750,937days,View,,,,
TN 1743,1743,1960,,1960,1960,922days,View,,,,
TN 1752,1752,1000,,1000,1000,925days,View,,,,
TN 1773,1773,1745,,1745,1745,916days,View,,,,
TN 1774,1774,1500,,1500,1500,915days,View,,,,
TN 1775,1775,2500,,2500,2500,904days,View,,,,
TN 1776,1776,500,,500,500,911days,View,,,,
TN 1777,1777,2000,,2000,2000,893days,View,,,,
TN 1778,1778,9200,,9200,9200,908days,View,,,,
TN 1779,1779,3000,,3000,3000,910days,View,,,,
TN 1780,1780,4800,,4800,4800,910days,View,,,,
TN 1782,1782,4800,,4800,4800,908days,View,,,,
TN 1784,1784,300,,300,300,869days,View,,,,
TN 1787,1787,300,,300,300,902days,View,,,,
TN 1788,1788,3800,,3800,3800,901days,View,,,,
TN 1792,1792,22000,,22000,22000,904days,View,,,,
TN 1794,1794,1100,,1100,1100,903days,View,,,,
TN 1796,1796,400,,400,400,902days,View,,,,
TN 1799,1799,1000,,1000,1000,901days,View,,,,
TN 2105,2105,2500,,2500,2500,489days,View,,,,
TN 2131,2131,10002,,10002,10002,453days,View,,,,
TN 2133,2133,1000,,1000,1000,484days,View,,,,
TN 2135,2135,4500,,4500,4500,482days,View,,,,
TN 2139,2139,1000,,1000,1000,481days,View,,,,
TN 2143,2143,3000,,3000,3000,477days,View,,,,
TN 2149,2149,1402,,1402,1402,463days,View,,,,
TN 2152,2152,1000,,1000,1000,474days,View,,,,
TN 2153,2153,38371,,38371,38371,453days,View,,,,
TN 2154,2154,5650,,5650,5650,309days,View,,,,
TN 2156,2156,10000,,10000,10000,473days,View,,,,
TN 2161,2161,4600,,4600,4600,463days,View,,,,
TN 2188,2188,6000,,6000,6000,1228days,View,,,,
TN 2189,2189,13000,,13000,13000,1228days,View,,,,
TN 2190,2190,300,,300,300,1233days,View,,,,
TN 2191,2191,17500,,17500,17500,1236days,View,,,,
TN 2195,2195,3400,,3400,3400,347days,View,,,,
TN 2198,2198,200,,200,200,1233days,View,,,,
TN 22,22,8000,,8000,8000,1468days,View,,,,
TN 2201,2201,500,,500,500,1224days,View,,,,
TN 2202,2202,800,,800,800,1231days,View,,,,
TN 2205,2205,4375,,4375,4375,1228days,View,,,,
TN 2207,2207,1825,,1825,1825,1228days,View,,,,
TN 2208,2208,13170,,13170,13170,456days,View,,,,
TN 2214,2214,58,,58,58,467days,View,,,,
TN 2215,2215,600,,600,600,467days,View,,,,
TN 2216,2216,700,,700,700,465days,View,,,,
TN 2217,2217,11800,,11800,11800,466days,View,,,,
TN 2218,2218,500,,500,500,466days,View,,,,
TN 2219,2219,200,,200,200,466days,View,,,,
TN 2220,2220,5100,,5100,5100,453days,View,,,,
TN 2223,2223,15,,15,15,463days,View,,,,
TN 2224,2224,500,,500,500,1214days,View,,,,
TN 2225,2225,28246,,28246,28246,462days,View,,,,
TN 2226,2226,1090,,1090,1090,462days,View,,,,
TN 2227,2227,12150,,12150,12150,462days,View,,,,
TN 223,223,3800,,3800,3800,1315days,View,,,,
TN 2236,2236,100,,100,100,455days,View,,,,
TN 2239,2239,200,,200,200,454days,View,,,,
tn 2244,2244,4000,,4000,4000,453days,View,,,,
TN 2245,2245,7116,,7116,7116,452days,View,,,,
TN 2246,2246,10450,,10450,10450,452days,View,,,,
TN 2248,2248,13500,,13500,13500,452days,View,,,,
TN 2253,2253,400,,400,400,416days,View,,,,
TN 2254,2254,3710,,3710,3710,449days,View,,,,
TN 2255,2255,500,,500,500,447days,View,,,,
TN 2256,2256,3500,,3500,3500,431days,View,,,,
TN 2258,2258,10300,,10300,10300,445days,View,,,,
TN 2259,2259,6000,,6000,6000,411days,View,,,,
TN 2261,2261,9200,,9200,9200,441days,View,,,,
tn 2262,2262,580,,580,580,441days,View,,,,
TN 2263,2263,300,,300,300,439days,View,,,,
TN 2264,2264,4500,,4500,4500,440days,View,,,,
TN 2267,2267,30663,,30663,30663,434days,View,,,,
TN 2269,2269,3000,,3000,3000,440days,View,,,,
tn 2273,2273,30000,,30000,30000,439days,View,,,,
TN 2276,2276,200,,200,200,438days,View,,,,
TN 2278,2278,13100,,13100,13100,437days,View,,,,
TN 2279,2279,18500,,18500,18500,437days,View,,,,
TN 2280,2280,2370,,2370,2370,430days,View,,,,
TN 2284,2284,22000,,22000,22000,435days,View,,,,
TN 2287,2287,36,,36,36,431days,View,,,,
TN 2288,2288,500,,500,500,433days,View,,,,
TN 2289,2289,700,,700,700,428days,View,,,,
TN 2290,2290,9100,,9100,9100,412days,View,,,,
TN 2291,2291,1730,,1730,1730,410days,View,,,,
TN 2293,2293,4950,,4950,4950,424days,View,,,,
TN 2295,2295,11605,,11605,11605,398days,View,,,,
TN 2297,2297,1000,,1000,1000,430days,View,,,,
TN 2302,2302,4200,,4200,4200,428days,View,,,,
TN 2304,2304,7575,,7575,7575,424days,View,,,,
TN 2305,2305,11400,,11400,11400,402days,View,,,,
TN 2306,2306,13900,,13900,13900,421days,View,,,,
TN 2308,2308,500,,500,500,422days,View,,,,
TN 2314,2314,600,,600,600,1104days,View,,,,
TN 2315,2315,100,,100,100,420days,View,,,,
TN 2316,2316,9000,,9000,9000,419days,View,,,,
TN 2318,2318,13500,,13500,13500,1134days,View,,,,
TN 2321,2321,2000,,2000,2000,417days,View,,,,
TN 2322,2322,2000,,2000,2000,416days,View,,,,
TN 2325,2325,5800,,5800,5800,414days,View,,,,
TN 2329,2329,21035,,21035,21035,413days,View,,,,
TN 2333,2333,500,,500,500,412days,View,,,,
TN 2335,2335,500,,500,500,395days,View,,,,
TN 2336,2336,1300,,1300,1300,409days,View,,,,
TN 2337,2337,6000,,6000,6000,295days,View,,,,
tn 2340,2340,3100,,3100,3100,405days,View,,,,
TN 2341,2341,3300,,3300,3300,409days,View,,,,
TN 2343,2343,9300,,9300,9300,393days,View,,,,
TN 2344,2344,3000,,3000,3000,395days,View,,,,
TN 2347,2347,18850,,18850,18850,407days,View,,,,
TN 2349,2349,15448,,15448,15448,406days,View,,,,
TN 235,235,13500,,13500,13500,1321days,View,,,,
tn 2350,2350,16400,,16400,16400,406days,View,,,,
TN 2351,2351,9500,,9500,9500,384days,View,,,,
tn 2352,2352,7500,,7500,7500,406days,View,,,,
TN 2355,2355,1000,,1000,1000,403days,View,,,,
tn 2356,2356,1000,,1000,1000,405days,View,,,,
tn 2362,2362,25,,25,25,402days,View,,,,
tn 2363,2363,2200,,2200,2200,402days,View,,,,
tn 2364,2364,9300,,9300,9300,1109days,View,,,,
tn 2366,2366,3300,,3300,3300,396days,View,,,,
TN 2367,2367,21000,,21000,21000,395days,View,,,,
tn 2368,2368,500,,500,500,398days,View,,,,
tn 2370,2370,2200,,2200,2200,399days,View,,,,
tn 2371,2371,200,,200,200,1105days,View,,,,
tn 2372,2372,15705,,15705,15705,399days,View,,,,
tn 2373,2373,525,,525,525,396days,View,,,,
tn 2374,2374,5700,,5700,5700,399days,View,,,,
TN 2376,2376,2400,,2400,2400,392days,View,,,,
tn 2378,2378,450,,450,450,398days,View,,,,
tn 2380,2380,5742,,5742,5742,398days,View,,,,
tn 2381,2381,250,,250,250,397days,View,,,,
TN 2382,2382,2350,,2350,2350,396days,View,,,,
tn 2383,2383,4150,,4150,4150,396days,View,,,,
TN 2384,2384,1600,,1600,1600,390days,View,,,,
TN 2385,2385,2500,,2500,2500,395days,View,,,,
TN 2386,2386,30,,30,30,395days,View,,,,
TN 239,239,3800,,3800,3800,1317days,View,,,,
TN 2391,2391,4672,,4672,4672,390days,View,,,,
TN 2392,2392,200,,200,200,390days,View,,,,
TN 2393,2393,5500,,5500,5500,393days,View,,,,
TN 2397,2397,500,,500,500,371days,View,,,,
TN 24,24,3400,,3400,3400,1462days,View,,,,
TN 2400,2400,700,,700,700,390days,View,,,,
TN 245,245,500,,500,500,1313days,View,,,,
TN 246,246,35000,,35000,35000,1306days,View,,,,
TN 247,247,12000,,12000,12000,1309days,View,,,,
TN 250,250,7650,,7650,7650,1313days,View,,,,
TN 253,253,23600,,23600,23600,1294days,View,,,,
TN 255,255,2400,,2400,2400,1310days,View,,,,
TN 2601,2601,200,,200,200,374days,View,,,,
TN 2604,2604,150,,150,150,388days,View,,,,
TN 2605,2605,27,,27,27,381days,View,,,,
TN 2608,2608,4,,4,4,388days,View,,,,
TN 2612,2612,9000,,9000,9000,387days,View,,,,
TN 2615,2615,300,,300,300,384days,View,,,,
TN 2616,2616,8400,,8400,8400,383days,View,,,,
TN 2619,2619,11742,,11742,11742,381days,View,,,,
TN 2621,2621,100,,100,100,381days,View,,,,
TN 2622,2622,3,,3,3,379days,View,,,,
TN 2626,2626,6357,,6357,6357,364days,View,,,,
TN 2627,2627,6830,,6830,6830,379days,View,,,,
TN 2633,2633,12645,,12645,12645,376days,View,,,,
TN 2635,2635,19600,,19600,19600,374days,View,,,,
TN 2638,2638,4012,,4012,4012,367days,View,,,,
TN 2643,2643,6890,,6890,6890,371days,View,,,,
TN 2645,2645,12300,,12300,12300,371days,View,,,,
TN 2646,2646,16986,,16986,16986,361days,View,,,,
TN 2648,2648,42,,42,42,368days,View,,,,
TN 2650,2650,5700,,5700,5700,367days,View,,,,
TN 2655,2655,500,,500,500,364days,View,,,,
TN 2657,2657,50,,50,50,363days,View,,,,
TN 2660,2660,13000,,13000,13000,360days,View,,,,
TN 2661,2661,1885,,1885,1885,362days,View,,,,
TN 2663,2663,19000,,19000,19000,362days,View,,,,
TN 2664,2664,5732,,5732,5732,362days,View,,,,
TN 2668,2668,29500,,29500,29500,361days,View,,,,
TN 267,267,1000,,1000,1000,1288days,View,,,,
TN 2673,2673,30500,,30500,30500,297days,View,,,,
TN 2674,2674,400,,400,400,357days,View,,,,
TN 2675,2675,4900,,4900,4900,357days,View,,,,
TN 2677,2677,4000,,4000,4000,357days,View,,,,
TN 2679,2679,6000,,6000,6000,356days,View,,,,
TN 2681,2681,15500,,15500,15500,319days,View,,,,
TN 2683,2683,5034,,5034,5034,349days,View,,,,
TN 2684,2684,500,,500,500,349days,View,,,,
TN 2685,2685,1000,,1000,1000,349days,View,,,,
TN 2686,2686,1740,,1740,1740,349days,View,,,,
TN 2692,2692,504,,504,504,348days,View,,,,
TN 2697,2697,4100,,4100,4100,343days,View,,,,
TN 2698,2698,29500,,29500,29500,347days,View,,,,
tn 2723,2723,72000,,72000,72000,307days,View,,,,
TN 273,273,8350,,8350,8350,1298days,View,,,,
TN 2761,2761,10600,,10600,10600,346days,View,,,,
TN 2770,2770,413,,413,413,339days,View,,,,
TN 2772,2772,1000,,1000,1000,346days,View,,,,
TN 2775,2775,2,,2,2,346days,View,,,,
TN 2776,2776,22000,,22000,22000,344days,View,,,,
TN 2777,2777,60,,60,60,339days,View,,,,
TN 2779,2779,3000,,3000,3000,343days,View,,,,
TN 2783,2783,1086,,1086,1086,325days,View,,,,
TN 2787,2787,3,,3,3,339days,View,,,,
TN 2788,2788,40200,,40200,40200,340days,View,,,,
TN 2790,2790,18222,,18222,18222,339days,View,,,,
TN 2793,2793,34000,,34000,34000,339days,View,,,,
TN 2796,2796,1000,,1000,1000,339days,View,,,,
TN 2797,2797,30000,,30000,30000,326days,View,,,,
TN 2802,2802,19948,,19948,19948,327days,View,,,,
TN 2806,2806,1000,,1000,1000,321days,View,,,,
TN 2808,2808,8300,,8300,8300,329days,View,,,,
TN 2813,2813,62082,,62082,62082,329days,View,,,,
TN 2817,2817,13383,,13383,13383,326days,View,,,,
TN 2818,2818,35710,,35710,35710,323days,View,,,,
TN 2819,2819,3404,,3404,3404,318days,View,,,,
TN 2821,2821,26500,,26500,26500,323days,View,,,,
TN 2822,2822,2700,,2700,2700,323days,View,,,,
TN 2824,2824,1200,,1200,1200,1616days,View,,,,
TN 2826,2826,3400,,3400,3400,322days,View,,,,
TN 2828,2828,8504,,8504,8504,277days,View,,,,
TN 2829,2829,53542,,53542,53542,322days,View,,,,
TN 2830,2830,1000,,1000,1000,322days,View,,,,
TN 2831,2831,15900,,15900,15900,321days,View,,,,
TN 2833,2833,3000,,3000,3000,320days,View,,,,
TN 2836,2836,3,,3,3,318days,View,,,,
TN 2837,2837,1000,,1000,1000,1594days,View,,,,
TN 2838,2838,13160,,13160,13160,312days,View,,,,
TN 2841,2841,5005,,5005,5005,314days,View,,,,
TN 2846,2846,8800,,8800,8800,313days,View,,,,
TN 2847,2847,4300,,4300,4300,312days,View,,,,
TN 2848,2848,11583,,11583,11583,312days,View,,,,
TN 2849,2849,1000,,1000,1000,307days,View,,,,
TN 2851,2851,482,,482,482,277days,View,,,,
TN 2853,2853,4869,,4869,4869,295days,View,,,,
TN 2854,2854,13550,,13550,13550,1593days,View,,,,
TN 2855,2855,3600,,3600,3600,307days,View,,,,
TN 2860,2860,3701,,3701,3701,305days,View,,,,
TN 2862,2862,3077,,3077,3077,304days,View,,,,
TN 2863,2863,172,,172,172,302days,View,,,,
TN 2865,2865,300,,300,300,300days,View,,,,
TN 2868,2868,15800,,15800,15800,274days,View,,,,
TN 2869,2869,26500,,26500,26500,283days,View,,,,
TN 2870,2870,1000,,1000,1000,300days,View,,,,
TN 2871,2871,1000,,1000,1000,299days,View,,,,
TN 2873,2873,200,,200,200,299days,View,,,,
TN 2874,2874,11,,11,11,299days,View,,,,
TN 2879,2879,90,,90,90,297days,View,,,,
TN 2885,2885,14402,,14402,14402,294days,View,,,,
TN 2886,2886,5168,,5168,5168,297days,View,,,,
TN 2888,2888,17000,,17000,17000,270days,View,,,,
TN 2889,2889,300,,300,300,292days,View,,,,
TN 2890,2890,37150,,37150,37150,285days,View,,,,
TN 2891,2891,30000,,30000,30000,278days,View,,,,
TN 2893,2893,10900,,10900,10900,287days,View,,,,
TN 2894,2894,1475,,1475,1475,287days,View,,,,
TN 2897,2897,5700,,5700,5700,285days,View,,,,
TN 2899,2899,4250,,4250,4250,285days,View,,,,
TN 29,29,2000,,2000,2000,1470days,View,,,,
TN 2903,2903,1600,,1600,1600,284days,View,,,,
TN 2904,2904,4000,,4000,4000,281days,View,,,,
TN 2907,2907,440,,440,440,283days,View,,,,
TN 2908,2908,6500,,6500,6500,279days,View,,,,
TN 2909,2909,12000,,12000,12000,283days,View,,,,
TN 2912,2912,27500,,27500,27500,269days,View,,,,
TN 2913,2913,4000,,4000,4000,280days,View,,,,
TN 2920,2920,100,,100,100,279days,View,,,,
TN 2923,2923,7000,,7000,7000,278days,View,,,,
TN 2925,2925,4100,,4100,4100,277days,View,,,,
TN 2926,2926,800,,800,800,276days,View,,,,
TN 2927,2927,9891,,9891,9891,269days,View,,,,
TN 2928,2928,5600,,5600,5600,274days,View,,,,
TN 2929,2929,22000,,22000,22000,270days,View,,,,
TN 2930,2930,2500,,2500,2500,273days,View,,,,
TN 2932,2932,12000,,12000,12000,1508days,View,,,,
TN 2933,2933,80321,,80321,80321,270days,View,,,,
TN 2934,2934,7800,,7800,7800,272days,View,,,,
TN 2935,2935,3500,,3500,3500,272days,View,,,,
TN 2936,2936,18500,,18500,18500,272days,View,,,,
TN 2938,2938,14125,,14125,14125,271days,View,,,,
TN 2939,2939,15000,,15000,15000,272days,View,,,,
TN 2940,2940,19000,,19000,19000,271days,View,,,,
TN 2941,2941,30243,,30243,30243,270days,View,,,,
TN 2943,2943,19000,,19000,19000,269days,View,,,,
TN 2946,2946,13400,,13400,13400,269days,View,,,,
TN 2947,2947,6000,,6000,6000,269days,View,,,,
TN 2948,2948,17000,,17000,17000,269days,View,,,,
TN 2952,2952,2000,,2000,2000,1483days,View,,,,
TN 2953,2953,4000,,4000,4000,1512days,View,,,,
TN 2954,2954,10000,,10000,10000,1502days,View,,,,
TN 2955,2955,5500,,5500,5500,1515days,View,,,,
TN 2956,2956,2400,,2400,2400,1489days,View,,,,
TN 2964,2964,200,,200,200,1510days,View,,,,
TN 2965,2965,12000,,12000,12000,1490days,View,,,,
TN 2967,2967,3000,,3000,3000,1478days,View,,,,
TN 2971,2971,200,,200,200,1504days,View,,,,
TN 2979,2979,4700,,4700,4700,1504days,View,,,,
TN 2983,2983,21900,,21900,21900,1491days,View,,,,
TN 2988,2988,3000,,3000,3000,1497days,View,,,,
TN 2990,2990,3500,,3500,3500,1496days,View,,,,
TN 2992,2992,100,,100,100,1491days,View,,,,
TN 2996,2996,8500,,8500,8500,1491days,View,,,,
TN 30,30,24000,,24000,24000,1417days,View,,,,
TN 41,41,12000,,12000,12000,1467days,View,,,,
TN 42,42,10200,,10200,10200,1466days,View,,,,
TN 49,49,500,,500,500,1450days,View,,,,
TN 52,52,9615,,9615,9615,1333days,View,,,,
TN 58,58,7500,,7500,7500,1447days,View,,,,
